Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115
Maule,07,Pelluhue,07203,8092.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,9.0,12.0,16.0,10.0,0.0,3.0,1.0,2.0,5.0,3.0,4.0,2.0,17.0,5.0,0.0,3.0,2.0,5.0,7.0,2.0,4.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,6.0,4.0,11.0,10.0,15.0,11.0,4.0,21.0,7.0,12.0,18.0,21.0,15.0,23.0,23.0,11.0,6.0,0.0
Maule,07,Pencahue,07107,8601.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,6.0,3.0,6.0,10.0,8.0,3.0,2.0,1.0,0.0,8.0,6.0,22.0,16.0,10.0,9.0,4.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,8.0,2.0,3.0,1.0,1.0,15.0,7.0,5.0,6.0,7.0,44.0,45.0,26.0,28.0,23.0,20.0,19.0,25.0,12.0,14.0,8.0,0.0
Maule,07,Rauco,07305,11248.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,6.0,8.0,15.0,5.0,10.0,8.0,17.0,18.0,9.0,5.0,3.0,5.0,2.0,2.0,0.0,7.0,13.0,9.0,7.0,15.0,12.0,8.0,12.0,11.0,6.0,3.0,11.0,2.0,9.0,10.0,19.0,28.0,22.0,25.0,31.0,25.0,12.0,8.0,13.0,5.0,25.0,35.0,51.0,60.0,103.0,87.0,0.0
Maule,07,Retiro,07405,21071.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,42.0,13.0,15.0,9.0,12.0,13.0,3.0,2.0,8.0,12.0,10.0,6.0,4.0,20.0,30.0,15.0,24.0,22.0,23.0,12.0,8.0,11.0,15.0,9.0,9.0,9.0,0.0,3.0,3.0,5.0,2.0,24.0,24.0,17.0,15.0,13.0,26.0,19.0,29.0,50.0,30.0,23.0,15.0,22.0,43.0,47.0,0.0
Maule,07,Rio Claro,07108,14753.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,2.0,8.0,3.0,4.0,13.0,13.0,18.0,2.0,4.0,14.0,9.0,13.0,2.0,3.0,11.0,13.0,15.0,17.0,16.0,8.0,7.0,2.0,4.0,3.0,5.0,17.0,4.0,5.0,6.0,5.0,9.0,25.0,20.0,25.0,29.0,26.0,15.0,18.0,37.0,30.0,19.0,19.0,16.0,44.0,85.0,73.0,50.0,0.0
Maule,07,Romeral,07306,16170.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,13.0,20.0,24.0,37.0,58.0,34.0,13.0,7.0,18.0,17.0,22.0,15.0,10.0,3.0,1.0,1.0,4.0,24.0,15.0,4.0,2.0,8.0,9.0,4.0,1.0,1.0,1.0,3.0,32.0,24.0,43.0,40.0,38.0,55.0,43.0,61.0,44.0,41.0,17.0,45.0,54.0,24.0,40.0,44.0,49.0,68.0,49.0,0.0
Maule,07,Sagrada Familia,07307,19469.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,7.0,18.0,8.0,10.0,11.0,11.0,9.0,7.0,6.0,9.0,14.0,6.0,6.0,6.0,9.0,30.0,2.0,4.0,2.0,6.0,3.0,1.0,3.0,13.0,8.0,9.0,5.0,10.0,11.0,31.0,39.0,46.0,62.0,36.0,19.0,27.0,29.0,6.0,22.0,12.0,19.0,9.0,27.0,18.0,50.0,28.0,0.0
Maule,07,San Clemente,07109,46292.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,7.0,7.0,13.0,18.0,21.0,39.0,43.0,57.0,87.0,78.0,59.0,47.0,25.0,26.0,54.0,23.0,33.0,40.0,109.0,68.0,68.0,41.0,16.0,18.0,8.0,10.0,17.0,10.0,6.0,15.0,29.0,27.0,34.0,41.0,57.0,95.0,92.0,99.0,119.0,97.0,99.0,147.0,110.0,91.0,61.0,103.0,127.0,189.0,222.0,112.0,0.0
Maule,07,San Javier,07406,49451.0,0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,7.0,4.0,3.0,7.0,8.0,9.0,22.0,53.0,41.0,43.0,30.0,46.0,52.0,47.0,74.0,38.0,25.0,15.0,11.0,28.0,42.0,54.0,28.0,39.0,30.0,36.0,36.0,63.0,52.0,34.0,32.0,37.0,53.0,65.0,78.0,110.0,68.0,101.0,111.0,107.0,88.0,104.0,98.0,72.0,66.0,82.0,107.0,124.0,180.0,216.0,206.0,124.0,0.0
Maule,07,San Rafael,07110,9959.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,28.0,7.0,17.0,8.0,10.0,14.0,12.0,6.0,3.0,3.0,3.0,11.0,17.0,19.0,13.0,6.0,8.0,16.0,10.0,10.0,3.0,8.0,5.0,15.0,6.0,17.0,8.0,8.0,1.0,5.0,12.0,22.0,10.0,6.0,13.0,14.0,15.0,14.0,20.0,11.0,22.0,20.0,22.0,37.0,43.0,31.0,28.0,0.0
Maule,07,Talca,07101,236724.0,0,0.0,0.0,3.0,9.0,13.0,19.0,11.0,16.0,73.0,18.0,13.0,21.0,51.0,75.0,84.0,169.0,203.0,250.0,239.0,219.0,139.0,120.0,105.0,123.0,175.0,153.0,151.0,167.0,236.0,303.0,306.0,278.0,258.0,253.0,212.0,162.0,174.0,130.0,114.0,90.0,86.0,95.0,198.0,208.0,267.0,317.0,435.0,489.0,632.0,676.0,587.0,550.0,461.0,411.0,476.0,561.0,717.0,730.0,585.0,442.0,0.0
Maule,07,Teno,07308,30850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,7.0,12.0,32.0,31.0,30.0,33.0,23.0,28.0,41.0,26.0,24.0,18.0,23.0,23.0,31.0,20.0,22.0,52.0,16.0,13.0,8.0,8.0,4.0,18.0,23.0,22.0,36.0,23.0,27.0,32.0,39.0,64.0,104.0,85.0,56.0,56.0,45.0,28.0,53.0,49.0,50.0,57.0,98.0,102.0,124.0,95.0,0.0
Maule,07,Vichuquen,07309,4381.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,14.0,72.0,77.0,16.0,10.0,3.0,5.0,9.0,9.0,8.0,5.0,7.0,0.0
Maule,07,Villa Alegre,07407,17512.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,18.0,9.0,12.0,15.0,22.0,12.0,30.0,11.0,5.0,5.0,8.0,15.0,13.0,1.0,6.0,4.0,8.0,15.0,8.0,11.0,3.0,9.0,11.0,5.0,2.0,8.0,14.0,15.0,32.0,22.0,13.0,20.0,20.0,26.0,22.0,25.0,14.0,17.0,37.0,43.0,26.0,37.0,36.0,46.0,20.0,0.0
Maule,07,Yerbas Buenas,07408,19200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,9.0,12.0,23.0,12.0,15.0,10.0,7.0,3.0,7.0,13.0,5.0,16.0,14.0,9.0,17.0,7.0,16.0,20.0,10.0,10.0,7.0,16.0,6.0,6.0,5.0,5.0,21.0,12.0,5.0,5.0,10.0,13.0,18.0,49.0,29.0,28.0,30.0,18.0,38.0,39.0,55.0,41.0,30.0,44.0,79.0,73.0,83.0,59.0,0.0
Maule,07,Desconocido Maule,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,2.0,3.0,2.0,4.0,1.0,5.0,4.0,24.0,0.0
Maule,07,Total,,1131939.0,0.0,0.0,1.0,5.0,11.0,26.0,51.0,46.0,68.0,164.0,50.0,50.0,114.0,240.0,491.0,732.0,961.0,1057.0,1165.0,1048.0,952.0,832.0,769.0,763.0,595.0,718.0,604.0,647.0,706.0,1050.0,1052.0,957.0,945.0,747.0,739.0,656.0,556.0,577.0,512.0,544.0,509.0,508.0,619.0,889.0,1223.0,1524.0,2006.0,2444.0,2447.0,2446.0,2467.0,2462.0,2034.0,2073.0,1959.0,2278.0,2507.0,3289.0,3969.0,4053.0,2906.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuble,16,Bulnes,16102,22607.0,0,0.0,0.0,0.0,0.0,9.0,27.0,10.0,7.0,7.0,8.0,9.0,24.0,45.0,26.0,18.0,19.0,16.0,16.0,12.0,29.0,36.0,20.0,35.0,35.0,51.0,51.0,37.0,35.0,55.0,36.0,30.0,14.0,15.0,24.0,30.0,27.0,11.0,10.0,16.0,9.0,15.0,15.0,19.0,22.0,23.0,32.0,37.0,35.0,32.0,58.0,69.0,36.0,40.0,39.0,22.0,28.0,54.0,47.0,49.0,23.0,0.0
Nuble,16,Chillan,16101,198624.0,0,0.0,0.0,1.0,28.0,118.0,117.0,76.0,33.0,25.0,17.0,16.0,21.0,65.0,59.0,68.0,112.0,123.0,175.0,133.0,166.0,176.0,105.0,77.0,87.0,111.0,121.0,270.0,316.0,361.0,332.0,205.0,154.0,129.0,160.0,180.0,186.0,189.0,188.0,237.0,280.0,304.0,301.0,318.0,309.0,482.0,358.0,478.0,544.0,533.0,534.0,489.0,484.0,362.0,386.0,420.0,548.0,677.0,626.0,472.0,262.0,0.0
Nuble,16,Chillan Viejo,16103,33827.0,0,0.0,0.0,0.0,5.0,7.0,19.0,7.0,14.0,3.0,1.0,0.0,4.0,15.0,22.0,12.0,26.0,21.0,25.0,23.0,22.0,28.0,21.0,5.0,10.0,18.0,15.0,34.0,57.0,25.0,43.0,20.0,37.0,17.0,11.0,27.0,14.0,12.0,26.0,33.0,27.0,29.0,31.0,33.0,47.0,47.0,38.0,51.0,77.0,70.0,74.0,58.0,69.0,36.0,59.0,79.0,69.0,87.0,120.0,72.0,32.0,0.0
Nuble,16,Cobquecura,16202,5275.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,8.0,9.0,1.0,0.0,5.0,7.0,5.0,4.0,1.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,7.0,8.0,5.0,8.0,0.0,1.0,4.0,4.0,3.0,6.0,22.0,28.0,14.0,16.0,0.0
Nuble,16,Coelemu,16203,16845.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,8.0,9.0,18.0,4.0,1.0,10.0,1.0,5.0,3.0,6.0,5.0,0.0,5.0,15.0,25.0,13.0,16.0,19.0,16.0,9.0,5.0,11.0,8.0,11.0,4.0,4.0,1.0,2.0,6.0,14.0,13.0,14.0,19.0,24.0,27.0,21.0,32.0,31.0,46.0,62.0,33.0,44.0,42.0,46.0,29.0,0.0
Nuble,16,Coihueco,16302,28375.0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,12.0,12.0,3.0,1.0,8.0,1.0,1.0,5.0,12.0,18.0,11.0,32.0,41.0,23.0,12.0,10.0,12.0,12.0,29.0,19.0,27.0,55.0,51.0,78.0,52.0,27.0,11.0,14.0,20.0,22.0,19.0,24.0,13.0,10.0,28.0,31.0,34.0,30.0,46.0,28.0,39.0,33.0,48.0,49.0,41.0,40.0,84.0,121.0,80.0,89.0,59.0,44.0,0.0
Nuble,16,El Carmen,16104,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,15.0,3.0,14.0,11.0,7.0,7.0,16.0,3.0,5.0,6.0,0.0,1.0,13.0,21.0,20.0,12.0,5.0,5.0,0.0,2.0,11.0,13.0,12.0,1.0,1.0,5.0,11.0,28.0,2.0,11.0,3.0,11.0,20.0,4.0,19.0,9.0,15.0,14.0,16.0,10.0,13.0,17.0,37.0,21.0,18.0,11.0,0.0
Nuble,16,Ninhue,16204,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,7.0,11.0,4.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,8.0,8.0,4.0,11.0,25.0,22.0,7.0,7.0,6.0,15.0,7.0,7.0,8.0,24.0,18.0,17.0,11.0,10.0,6.0,2.0,5.0,6.0,0.0
Nuble,16,Niquen,16303,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,11.0,17.0,17.0,5.0,5.0,1.0,5.0,8.0,6.0,3.0,5.0,29.0,14.0,6.0,5.0,9.0,4.0,1.0,4.0,2.0,1.0,0.0,0.0,2.0,17.0,2.0,1.0,1.0,0.0,3.0,5.0,10.0,6.0,8.0,23.0,28.0,12.0,16.0,7.0,19.0,78.0,51.0,34.0,40.0,65.0,34.0,0.0
Nuble,16,Pemuco,16105,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,32.0,5.0,8.0,11.0,3.0,1.0,1.0,1.0,0.0,7.0,11.0,8.0,12.0,6.0,2.0,1.0,1.0,1.0,4.0,2.0,5.0,2.0,2.0,2.0,7.0,6.0,5.0,2.0,6.0,6.0,7.0,7.0,9.0,2.0,8.0,27.0,13.0,9.0,3.0,5.0,17.0,27.0,23.0,0.0
Nuble,16,Pinto,16106,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,8.0,8.0,4.0,16.0,5.0,3.0,3.0,2.0,2.0,7.0,5.0,5.0,17.0,14.0,14.0,14.0,5.0,3.0,3.0,1.0,4.0,4.0,5.0,3.0,3.0,5.0,2.0,10.0,5.0,12.0,25.0,20.0,22.0,19.0,10.0,27.0,24.0,22.0,18.0,38.0,33.0,28.0,18.0,0.0
Nuble,16,Portezuelo,16205,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,2.0,5.0,3.0,5.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,0.0,6.0,16.0,21.0,11.0,8.0,8.0,3.0,5.0,12.0,24.0,12.0,9.0,0.0
Nuble,16,Quillon,16107,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,25.0,20.0,15.0,7.0,15.0,29.0,4.0,8.0,4.0,5.0,5.0,17.0,36.0,38.0,23.0,28.0,8.0,12.0,3.0,3.0,14.0,27.0,24.0,22.0,45.0,15.0,12.0,9.0,12.0,25.0,27.0,29.0,33.0,34.0,18.0,29.0,24.0,18.0,20.0,37.0,31.0,52.0,49.0,38.0,24.0,0.0
Nuble,16,Quirihue,16201,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,5.0,1.0,1.0,7.0,8.0,6.0,13.0,1.0,8.0,7.0,13.0,17.0,15.0,9.0,7.0,7.0,7.0,7.0,13.0,10.0,11.0,33.0,22.0,17.0,21.0,4.0,4.0,1.0,2.0,25.0,17.0,11.0,26.0,17.0,28.0,23.0,39.0,10.0,8.0,4.0,6.0,12.0,34.0,22.0,15.0,17.0,0.0
Nuble,16,Ranquil,16206,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,6.0,6.0,5.0,1.0,2.0,1.0,5.0,3.0,3.0,9.0,1.0,6.0,9.0,7.0,6.0,4.0,7.0,6.0,6.0,3.0,3.0,2.0,1.0,1.0,2.0,14.0,14.0,7.0,3.0,6.0,11.0,21.0,10.0,21.0,14.0,13.0,19.0,11.0,15.0,4.0,0.0
Nuble,16,San Carlos,16301,56252.0,0,0.0,0.0,0.0,2.0,5.0,11.0,9.0,2.0,3.0,3.0,3.0,7.0,7.0,13.0,30.0,62.0,90.0,54.0,45.0,60.0,38.0,31.0,17.0,5.0,16.0,18.0,30.0,47.0,23.0,48.0,25.0,19.0,8.0,22.0,19.0,14.0,11.0,25.0,5.0,26.0,23.0,14.0,26.0,32.0,44.0,63.0,81.0,95.0,115.0,124.0,119.0,157.0,153.0,136.0,145.0,154.0,216.0,212.0,216.0,183.0,0.0
Nuble,16,San Fabian,16304,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,7.0,5.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,3.0,3.0,4.0,1.0,5.0,14.0,2.0,4.0,11.0,11.0,23.0,12.0,10.0,18.0,25.0,14.0,15.0,0.0
Nuble,16,San Ignacio,16108,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,6.0,8.0,9.0,47.0,30.0,6.0,6.0,14.0,18.0,5.0,4.0,2.0,0.0,4.0,8.0,3.0,17.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,9.0,13.0,18.0,18.0,9.0,5.0,10.0,25.0,13.0,25.0,25.0,38.0,33.0,29.0,23.0,25.0,34.0,43.0,29.0,52.0,35.0,13.0,0.0
Nuble,16,San Nicolas,16305,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,10.0,5.0,3.0,10.0,15.0,21.0,7.0,6.0,12.0,8.0,2.0,7.0,11.0,15.0,15.0,14.0,8.0,1.0,2.0,2.0,2.0,2.0,9.0,11.0,12.0,12.0,10.0,6.0,10.0,17.0,16.0,20.0,10.0,17.0,24.0,27.0,45.0,22.0,32.0,34.0,23.0,25.0,39.0,47.0,17.0,0.0
Nuble,16,Treguaco,16207,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,7.0,2.0,7.0,16.0,19.0,6.0,1.0,5.0,6.0,4.0,3.0,0.0,2.0,8.0,2.0,0.0,0.0,1.0,2.0,6.0,2.0,3.0,5.0,8.0,5.0,22.0,20.0,13.0,30.0,11.0,35.0,13.0,9.0,18.0,17.0,11.0,0.0
Nuble,16,Yungay,16109,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,11.0,14.0,3.0,12.0,7.0,15.0,1.0,8.0,4.0,5.0,2.0,5.0,13.0,15.0,5.0,5.0,0.0,3.0,1.0,7.0,9.0,7.0,20.0,9.0,23.0,17.0,21.0,12.0,21.0,27.0,37.0,38.0,38.0,35.0,34.0,23.0,18.0,38.0,42.0,48.0,35.0,42.0,37.0,0.0
Nuble,16,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Nuble,16,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,166.0,222.0,165.0,74.0,60.0,52.0,40.0,78.0,180.0,167.0,214.0,309.0,415.0,444.0,311.0,380.0,486.0,270.0,222.0,195.0,279.0,296.0,505.0,614.0,650.0,703.0,456.0,397.0,315.0,308.0,327.0,345.0,342.0,370.0,435.0,490.0,473.0,493.0,520.0,579.0,763.0,699.0,907.0,1007.0,1064.0,1122.0,1084.0,1100.0,917.0,955.0,1161.0,1251.0,1546.0,1552.0,1306.0,829.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,51.0,27.0,11.0,10.0,2.0,7.0,11.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,26.0,31.0,4.0,4.0,8.0,3.0,4.0,8.0,7.0,8.0,2.0,4.0,3.0,3.0,1.0,7.0,9.0,13.0,0.0
Biobio,08,Antuco,08302,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,13.0,2.0,5.0,13.0,4.0,5.0,5.0,2.0,7.0,0.0,1.0,1.0,0.0,3.0,7.0,3.0,0.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,19.0,0.0,1.0,3.0,5.0,3.0,2.0,19.0,10.0,2.0,1.0,5.0,4.0,11.0,6.0,14.0,12.0,0.0
Biobio,08,Arauco,08202,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,25.0,19.0,30.0,63.0,61.0,28.0,14.0,34.0,43.0,45.0,34.0,47.0,60.0,34.0,21.0,42.0,35.0,35.0,46.0,64.0,106.0,69.0,62.0,63.0,55.0,48.0,77.0,133.0,94.0,87.0,96.0,88.0,149.0,120.0,126.0,127.0,146.0,127.0,103.0,129.0,154.0,130.0,129.0,164.0,163.0,134.0,0.0
Biobio,08,Cabrero,08303,30725.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,1.0,3.0,4.0,2.0,3.0,3.0,8.0,24.0,35.0,14.0,11.0,11.0,11.0,2.0,12.0,7.0,11.0,15.0,18.0,27.0,9.0,9.0,10.0,35.0,55.0,31.0,62.0,45.0,29.0,14.0,15.0,49.0,23.0,51.0,39.0,27.0,33.0,26.0,73.0,54.0,45.0,69.0,69.0,46.0,57.0,71.0,121.0,216.0,189.0,148.0,112.0,0.0
Biobio,08,Canete,08203,37003.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,7.0,1.0,7.0,5.0,3.0,12.0,34.0,35.0,16.0,26.0,34.0,39.0,19.0,19.0,18.0,19.0,51.0,57.0,108.0,112.0,46.0,52.0,52.0,67.0,67.0,71.0,78.0,79.0,111.0,93.0,82.0,102.0,101.0,67.0,65.0,77.0,60.0,101.0,94.0,116.0,145.0,163.0,51.0,51.0,53.0,0.0
Biobio,08,Chiguayante,08103,91180.0,0,0.0,0.0,0.0,6.0,5.0,9.0,16.0,11.0,9.0,12.0,8.0,7.0,9.0,9.0,26.0,38.0,58.0,52.0,50.0,59.0,77.0,62.0,73.0,59.0,87.0,104.0,134.0,156.0,155.0,94.0,85.0,112.0,90.0,82.0,104.0,84.0,102.0,111.0,123.0,163.0,147.0,188.0,154.0,156.0,115.0,149.0,194.0,195.0,197.0,210.0,170.0,184.0,247.0,338.0,417.0,388.0,425.0,415.0,313.0,136.0,0.0
Biobio,08,Concepcion,08101,238092.0,0,0.0,1.0,1.0,7.0,28.0,30.0,23.0,21.0,18.0,14.0,19.0,20.0,21.0,89.0,93.0,129.0,241.0,233.0,169.0,135.0,132.0,165.0,150.0,160.0,238.0,280.0,401.0,425.0,381.0,291.0,219.0,250.0,184.0,181.0,201.0,206.0,224.0,287.0,326.0,333.0,382.0,405.0,442.0,363.0,409.0,469.0,559.0,549.0,467.0,362.0,349.0,423.0,463.0,671.0,841.0,1105.0,1064.0,975.0,829.0,475.0,0.0
Biobio,08,Contulmo,08204,6330.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,27.0,3.0,0.0,2.0,1.0,0.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,7.0,0.0,3.0,9.0,4.0,3.0,2.0,8.0,5.0,2.0,4.0,11.0,10.0,7.0,13.0,21.0,16.0,24.0,21.0,29.0,14.0,10.0,5.0,6.0,6.0,0.0
Biobio,08,Coronel,08102,125829.0,0,0.0,0.0,0.0,1.0,6.0,7.0,5.0,1.0,0.0,5.0,2.0,13.0,15.0,50.0,126.0,107.0,146.0,224.0,169.0,147.0,99.0,114.0,121.0,128.0,155.0,133.0,118.0,190.0,185.0,197.0,233.0,314.0,188.0,122.0,141.0,167.0,162.0,149.0,187.0,168.0,169.0,216.0,281.0,256.0,217.0,343.0,379.0,386.0,351.0,339.0,330.0,380.0,408.0,365.0,469.0,638.0,553.0,580.0,479.0,227.0,0.0
Biobio,08,Curanilahue,08205,33892.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,12.0,9.0,17.0,19.0,25.0,47.0,37.0,23.0,11.0,18.0,7.0,25.0,67.0,82.0,125.0,126.0,92.0,61.0,39.0,53.0,23.0,18.0,20.0,42.0,78.0,69.0,81.0,68.0,62.0,106.0,122.0,129.0,133.0,137.0,159.0,162.0,131.0,123.0,136.0,89.0,99.0,80.0,66.0,68.0,50.0,0.0
Biobio,08,Florida,08104,11841.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,7.0,11.0,1.0,4.0,6.0,16.0,4.0,4.0,11.0,11.0,11.0,18.0,15.0,10.0,21.0,18.0,4.0,7.0,3.0,2.0,12.0,9.0,16.0,19.0,13.0,23.0,32.0,15.0,19.0,27.0,11.0,22.0,35.0,23.0,23.0,29.0,15.0,19.0,47.0,27.0,35.0,45.0,25.0,0.0
