Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121
Los Rios,14,Total,,405835.0,0.0,0.0,0.0,1.0,2.0,40.0,47.0,40.0,29.0,22.0,14.0,13.0,18.0,37.0,92.0,65.0,81.0,101.0,70.0,60.0,42.0,59.0,63.0,49.0,51.0,50.0,50.0,49.0,70.0,144.0,190.0,139.0,361.0,334.0,297.0,386.0,427.0,535.0,626.0,660.0,643.0,562.0,606.0,663.0,662.0,710.0,941.0,1386.0,1450.0,1541.0,1228.0,1106.0,1062.0,1152.0,1640.0,1829.0,1888.0,1983.0,1800.0,1640.0,1541.0,1416.0,1092.0,1083.0,1031.0,1075.0,739.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Lagos,10,Ancud,10202,42458.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,1.0,21.0,19.0,24.0,10.0,2.0,4.0,3.0,1.0,4.0,1.0,2.0,5.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0,7.0,16.0,17.0,10.0,23.0,75.0,93.0,116.0,69.0,60.0,45.0,41.0,49.0,62.0,82.0,141.0,178.0,154.0,119.0,84.0,71.0,95.0,141.0,104.0,91.0,85.0,94.0,62.0,45.0,70.0,122.0,125.0,130.0,153.0,74.0,0.0
Los Lagos,10,Calbuco,10102,36744.0,0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,19.0,24.0,24.0,29.0,22.0,22.0,37.0,34.0,42.0,17.0,8.0,14.0,18.0,21.0,26.0,29.0,33.0,49.0,104.0,105.0,106.0,109.0,107.0,58.0,58.0,41.0,66.0,79.0,157.0,271.0,303.0,234.0,181.0,120.0,124.0,79.0,86.0,74.0,81.0,59.0,61.0,66.0,66.0,46.0,40.0,28.0,28.0,28.0,38.0,0.0
Los Lagos,10,Castro,10201,47607.0,0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,1.0,1.0,1.0,4.0,6.0,10.0,15.0,12.0,12.0,15.0,39.0,73.0,91.0,78.0,66.0,89.0,45.0,33.0,18.0,34.0,72.0,96.0,143.0,167.0,163.0,145.0,118.0,132.0,99.0,102.0,125.0,102.0,66.0,78.0,85.0,92.0,83.0,73.0,91.0,133.0,167.0,78.0,0.0
Los Lagos,10,Chaiten,10401,5020.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,14.0,18.0,11.0,13.0,9.0,21.0,11.0,5.0,0.0,2.0,1.0,4.0,2.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
Los Lagos,10,Chonchi,10203,16013.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,5.0,8.0,60.0,99.0,70.0,70.0,48.0,26.0,28.0,17.0,16.0,18.0,16.0,23.0,45.0,70.0,58.0,57.0,52.0,39.0,24.0,23.0,18.0,19.0,21.0,26.0,45.0,31.0,27.0,36.0,21.0,28.0,35.0,55.0,17.0,0.0
Los Lagos,10,Cochamo,10103,4006.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,1.0,6.0,9.0,7.0,6.0,7.0,2.0,12.0,29.0,32.0,22.0,15.0,15.0,7.0,2.0,2.0,4.0,6.0,18.0,20.0,21.0,17.0,13.0,13.0,5.0,0.0,1.0,1.0,0.0
Los Lagos,10,Curaco de Velez,10204,4066.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,8.0,5.0,2.0,3.0,10.0,12.0,8.0,17.0,22.0,14.0,23.0,8.0,4.0,9.0,6.0,4.0,8.0,12.0,12.0,15.0,15.0,10.0,10.0,10.0,4.0,9.0,12.0,10.0,0.0
Los Lagos,10,Dalcahue,10205,15069.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,1.0,10.0,27.0,25.0,47.0,22.0,23.0,17.0,7.0,8.0,19.0,21.0,41.0,41.0,84.0,64.0,57.0,30.0,23.0,19.0,22.0,20.0,13.0,19.0,25.0,35.0,27.0,35.0,10.0,18.0,32.0,44.0,68.0,46.0,0.0
Los Lagos,10,Fresia,10104,12656.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,5.0,6.0,2.0,4.0,14.0,20.0,17.0,10.0,18.0,3.0,1.0,2.0,16.0,25.0,41.0,34.0,21.0,9.0,7.0,6.0,9.0,1.0,12.0,18.0,29.0,29.0,18.0,34.0,89.0,88.0,87.0,76.0,31.0,27.0,26.0,24.0,9.0,23.0,8.0,13.0,19.0,16.0,25.0,19.0,19.0,22.0,42.0,8.0,0.0
Los Lagos,10,Frutillar,10105,20223.0,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,3.0,8.0,17.0,18.0,28.0,4.0,7.0,15.0,27.0,32.0,43.0,18.0,19.0,13.0,6.0,31.0,49.0,36.0,28.0,20.0,13.0,11.0,17.0,14.0,9.0,26.0,20.0,23.0,33.0,40.0,51.0,85.0,93.0,107.0,77.0,70.0,59.0,42.0,54.0,90.0,55.0,56.0,48.0,50.0,76.0,94.0,82.0,62.0,69.0,56.0,43.0,0.0
Los Lagos,10,Futaleufu,10402,2806.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,4.0,6.0,6.0,19.0,8.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10,Hualaihue,10403,9525.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,7.0,0.0,0.0,1.0,2.0,5.0,2.0,5.0,6.0,4.0,3.0,9.0,21.0,29.0,40.0,49.0,31.0,24.0,12.0,6.0,9.0,2.0,3.0,7.0,16.0,71.0,50.0,47.0,51.0,47.0,55.0,35.0,25.0,30.0,24.0,32.0,23.0,15.0,16.0,10.0,16.0,6.0,4.0,20.0,9.0,0.0
Los Lagos,10,Llanquihue,10107,18621.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,11.0,17.0,9.0,14.0,5.0,9.0,41.0,26.0,29.0,19.0,25.0,13.0,21.0,21.0,17.0,13.0,28.0,16.0,33.0,25.0,13.0,17.0,8.0,8.0,21.0,11.0,21.0,32.0,26.0,58.0,109.0,129.0,149.0,135.0,91.0,46.0,41.0,54.0,79.0,84.0,52.0,30.0,28.0,12.0,18.0,21.0,54.0,82.0,46.0,25.0,0.0
Los Lagos,10,Los Muermos,10106,17817.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,7.0,11.0,6.0,7.0,13.0,9.0,29.0,13.0,20.0,22.0,27.0,21.0,12.0,35.0,40.0,32.0,42.0,31.0,39.0,34.0,24.0,29.0,19.0,15.0,26.0,19.0,21.0,46.0,67.0,80.0,99.0,115.0,86.0,113.0,66.0,65.0,67.0,61.0,39.0,39.0,46.0,55.0,32.0,17.0,9.0,15.0,16.0,6.0,0.0
Los Lagos,10,Maullin,10108,14894.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,13.0,12.0,20.0,19.0,27.0,39.0,32.0,33.0,61.0,43.0,18.0,14.0,16.0,20.0,34.0,38.0,44.0,27.0,36.0,25.0,26.0,32.0,25.0,31.0,31.0,92.0,92.0,125.0,92.0,61.0,76.0,43.0,44.0,30.0,24.0,24.0,18.0,22.0,26.0,21.0,22.0,19.0,18.0,8.0,1.0,0.0
Los Lagos,10,Osorno,10301,173410.0,0,0.0,0.0,0.0,4.0,58.0,105.0,63.0,36.0,18.0,16.0,20.0,14.0,10.0,21.0,33.0,41.0,34.0,27.0,12.0,27.0,48.0,61.0,69.0,109.0,120.0,89.0,99.0,117.0,110.0,137.0,164.0,241.0,281.0,278.0,256.0,218.0,207.0,334.0,259.0,264.0,231.0,226.0,188.0,249.0,290.0,431.0,716.0,761.0,737.0,631.0,515.0,422.0,400.0,445.0,610.0,596.0,601.0,569.0,477.0,480.0,373.0,309.0,330.0,233.0,304.0,189.0,0.0
Los Lagos,10,Palena,10404,1827.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,14.0,10.0,4.0,9.0,18.0,13.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Los Lagos,10,Puerto Montt,10101,269398.0,0,0.0,0.0,1.0,1.0,14.0,18.0,12.0,3.0,6.0,1.0,2.0,8.0,19.0,58.0,64.0,70.0,103.0,126.0,145.0,210.0,282.0,305.0,463.0,393.0,295.0,251.0,190.0,242.0,209.0,181.0,227.0,270.0,309.0,398.0,425.0,411.0,392.0,441.0,437.0,345.0,281.0,318.0,335.0,460.0,555.0,781.0,1132.0,1156.0,1051.0,923.0,726.0,686.0,491.0,557.0,585.0,464.0,549.0,455.0,445.0,504.0,527.0,454.0,382.0,358.0,498.0,259.0,0.0
Los Lagos,10,Puerto Octay,10302,9192.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,19.0,9.0,13.0,14.0,12.0,21.0,21.0,3.0,6.0,10.0,14.0,6.0,9.0,15.0,19.0,18.0,13.0,12.0,5.0,5.0,8.0,26.0,19.0,73.0,66.0,36.0,21.0,15.0,9.0,11.0,11.0,26.0,22.0,15.0,23.0,21.0,14.0,12.0,5.0,13.0,10.0,20.0,15.0,0.0
Los Lagos,10,Puerto Varas,10109,48620.0,0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,4.0,7.0,8.0,21.0,8.0,9.0,14.0,7.0,14.0,19.0,24.0,58.0,31.0,20.0,28.0,37.0,30.0,16.0,13.0,40.0,40.0,66.0,27.0,37.0,42.0,89.0,72.0,42.0,45.0,36.0,35.0,68.0,84.0,96.0,148.0,135.0,190.0,161.0,131.0,133.0,123.0,85.0,117.0,86.0,76.0,78.0,93.0,61.0,34.0,37.0,36.0,77.0,97.0,60.0,0.0
Los Lagos,10,Puqueldon,10206,4201.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,0.0,14.0,15.0,17.0,18.0,3.0,3.0,2.0,4.0,18.0,11.0,15.0,19.0,12.0,7.0,6.0,4.0,5.0,4.0,6.0,13.0,8.0,10.0,9.0,13.0,13.0,6.0,4.0,3.0,10.0,24.0,0.0
Los Lagos,10,Purranque,10303,21080.0,0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,5.0,1.0,2.0,3.0,1.0,6.0,13.0,23.0,2.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,15.0,11.0,24.0,28.0,19.0,23.0,14.0,13.0,15.0,46.0,79.0,65.0,57.0,42.0,16.0,24.0,13.0,32.0,33.0,59.0,58.0,60.0,43.0,81.0,66.0,67.0,100.0,71.0,43.0,42.0,47.0,61.0,59.0,66.0,78.0,65.0,53.0,57.0,54.0,46.0,24.0,51.0,42.0,0.0
Los Lagos,10,Puyehue,10304,11787.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,3.0,2.0,2.0,4.0,4.0,10.0,15.0,11.0,3.0,3.0,5.0,14.0,44.0,10.0,26.0,21.0,8.0,7.0,3.0,3.0,1.0,4.0,7.0,7.0,7.0,17.0,26.0,57.0,76.0,51.0,37.0,23.0,19.0,13.0,35.0,38.0,51.0,52.0,48.0,28.0,18.0,26.0,25.0,9.0,46.0,33.0,0.0
Los Lagos,10,Queilen,10207,5543.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,15.0,6.0,9.0,24.0,42.0,4.0,15.0,0.0,2.0,6.0,8.0,8.0,9.0,19.0,6.0,16.0,21.0,21.0,5.0,16.0,7.0,17.0,4.0,7.0,5.0,2.0,1.0,5.0,10.0,15.0,20.0,0.0
Los Lagos,10,Quellon,10208,29309.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,26.0,37.0,11.0,10.0,3.0,9.0,25.0,16.0,35.0,26.0,17.0,41.0,155.0,247.0,243.0,483.0,179.0,81.0,63.0,33.0,29.0,28.0,37.0,23.0,34.0,24.0,31.0,46.0,41.0,28.0,36.0,33.0,22.0,0.0
Los Lagos,10,Quemchi,10209,8783.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,16.0,33.0,17.0,16.0,33.0,7.0,6.0,5.0,10.0,10.0,13.0,27.0,16.0,24.0,40.0,19.0,20.0,9.0,27.0,32.0,16.0,9.0,15.0,17.0,20.0,17.0,14.0,21.0,20.0,22.0,20.0,0.0
Los Lagos,10,Quinchao,10210,8298.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,7.0,11.0,8.0,25.0,21.0,23.0,17.0,31.0,21.0,22.0,46.0,34.0,37.0,52.0,22.0,17.0,19.0,21.0,18.0,25.0,28.0,19.0,12.0,24.0,16.0,10.0,16.0,36.0,30.0,21.0,0.0
Los Lagos,10,Rio Negro,10305,14275.0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,6.0,1.0,4.0,5.0,4.0,3.0,0.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,6.0,7.0,7.0,9.0,9.0,6.0,7.0,29.0,38.0,66.0,40.0,24.0,20.0,15.0,21.0,14.0,10.0,17.0,7.0,18.0,18.0,33.0,23.0,32.0,73.0,121.0,54.0,44.0,38.0,26.0,27.0,45.0,49.0,48.0,37.0,49.0,45.0,39.0,27.0,48.0,31.0,47.0,47.0,0.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,6.0,7.0,2.0,5.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0,3.0,4.0,3.0,2.0,7.0,18.0,42.0,51.0,49.0,32.0,34.0,41.0,22.0,15.0,24.0,9.0,26.0,9.0,7.0,16.0,11.0,10.0,20.0,32.0,25.0,22.0,24.0,4.0,13.0,22.0,42.0,44.0,49.0,66.0,61.0,67.0,60.0,32.0,31.0,10.0,10.0,3.0,0.0
Los Lagos,10,San Pablo,10307,10553.0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,3.0,6.0,2.0,4.0,0.0,7.0,5.0,14.0,13.0,21.0,21.0,16.0,15.0,9.0,19.0,12.0,7.0,4.0,11.0,15.0,23.0,20.0,34.0,50.0,36.0,36.0,31.0,33.0,26.0,26.0,30.0,47.0,42.0,40.0,34.0,56.0,38.0,34.0,34.0,14.0,13.0,21.0,0.0
Los Lagos,10,Desconocido Los Lagos,,,0,0.0,0.0,0.0,9.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Los Lagos,10,Total,,891440.0,0.0,0.0,0.0,1.0,15.0,90.0,143.0,118.0,60.0,44.0,36.0,53.0,65.0,84.0,133.0,150.0,150.0,194.0,237.0,257.0,351.0,421.0,477.0,706.0,764.0,646.0,584.0,534.0,558.0,541.0,562.0,670.0,886.0,1095.0,1257.0,1339.0,1329.0,1380.0,1508.0,1399.0,1270.0,1011.0,995.0,1002.0,1309.0,1615.0,2338.0,3893.0,4089.0,4281.0,3413.0,2547.0,2303.0,1842.0,1987.0,2322.0,2130.0,2096.0,2013.0,1854.0,1897.0,1724.0,1525.0,1503.0,1460.0,1868.0,1133.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aysen,11,Aysen,11201,25002.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,3.0,3.0,11.0,9.0,5.0,5.0,8.0,4.0,2.0,0.0,2.0,2.0,6.0,8.0,6.0,4.0,7.0,5.0,4.0,10.0,10.0,10.0,7.0,4.0,1.0,9.0,13.0,28.0,138.0,78.0,38.0,14.0,10.0,8.0,6.0,10.0,8.0,15.0,19.0,11.0,14.0,26.0,31.0,52.0,38.0,50.0,73.0,75.0,0.0
Aysen,11,Chile Chico,11401,5121.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,12.0,10.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,27.0,24.0,15.0,5.0,5.0,17.0,3.0,3.0,0.0,1.0,4.0,7.0,15.0,13.0,13.0,6.0,2.0,1.0,0.0,4.0,17.0,0.0
Aysen,11,Cisnes,11202,5828.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,18.0,5.0,0.0,0.0,8.0,6.0,7.0,6.0,4.0,3.0,7.0,8.0,13.0,13.0,10.0,4.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,11.0,24.0,24.0,30.0,40.0,20.0,17.0,29.0,0.0
Aysen,11,Cochrane,11301,3685.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,25.0,19.0,6.0,3.0,3.0,1.0,0.0,2.0,6.0,11.0,4.0,4.0,3.0,0.0,0.0,1.0,13.0,18.0,2.0,2.0,3.0,14.0,0.0
Aysen,11,Coyhaique,11101,61210.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,2.0,4.0,9.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,10.0,17.0,13.0,47.0,100.0,196.0,144.0,124.0,123.0,35.0,52.0,36.0,35.0,29.0,18.0,31.0,43.0,52.0,74.0,56.0,65.0,131.0,157.0,138.0,121.0,127.0,87.0,61.0,67.0,48.0,57.0,56.0,64.0,88.0,71.0,112.0,143.0,211.0,270.0,148.0,0.0
Aysen,11,Guaitecas,11203,1599.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,2.0,9.0,5.0,5.0,4.0,6.0,18.0,40.0,38.0,16.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
Aysen,11,Lago Verde,11102,920.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
Aysen,11,OHiggins,11302,661.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11,Rio Ibanez,11402,2699.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,4.0,9.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,5.0,8.0,13.0,4.0,1.0,4.0,0.0,0.0,7.0,0.0
Aysen,11,Tortel,11303,572.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
Aysen,11,Desconocido Aysen,,,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11,Total,,107297.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,3.0,4.0,9.0,12.0,3.0,13.0,9.0,7.0,10.0,10.0,5.0,12.0,17.0,15.0,49.0,108.0,207.0,155.0,137.0,155.0,68.0,66.0,52.0,46.0,47.0,34.0,47.0,50.0,76.0,145.0,142.0,244.0,248.0,228.0,175.0,157.0,154.0,111.0,91.0,91.0,80.0,111.0,133.0,149.0,181.0,149.0,218.0,232.0,283.0,368.0,296.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magallanes y la Antartica,12,Antartica,12202,137.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
